"","ID","Age","Gender","Residence.Ownership","number.of.dependants","status"
"1396",1396,34,"FEMALE","OWNED",0,"GOOD"
"1397",1397,37,"MALE","OWNED",4,"BAD"
"1398",1398,36,"FEMALE","OWNED",3,"GOOD"
"1399",1399,36,"FEMALE","OWNED",4,"BAD"
"1400",1400,36,"MALE","OWNED",3,"GOOD"
"1401",1401,26,"FEMALE","OWNED",1,"GOOD"
"1402",1402,37,"MALE","RENT",3,"BAD"
"1403",1403,28,"MALE","OWNED",0,"GOOD"
"1404",1404,38,"FEMALE","OWNED",2,"GOOD"
"1405",1405,29,"MALE","RENT",1,"BAD"
"1406",1406,33,"MALE","RENT",1,"BAD"
"1407",1407,34,"MALE","RENT",5,"BAD"
"1408",1408,30,"MALE","OWNED",2,"GOOD"
"1409",1409,36,"MALE","OWNED",2,"GOOD"
"1410",1410,36,"MALE","OWNED",4,"GOOD"
"1411",1411,31,"MALE","OWNED",3,"GOOD"
"1412",1412,33,"FEMALE","OWNED",1,"GOOD"
"1413",1413,30,"MALE","OWNED",4,"GOOD"
"1414",1414,38,"MALE","OWNED",2,"GOOD"
"1415",1415,33,"FEMALE","OWNED",5,"GOOD"
"1416",1416,42,"FEMALE","RENT",2,"GOOD"
"1417",1417,40,"MALE","OWNED",2,"GOOD"
"1418",1418,27,"FEMALE","RENT",1,"GOOD"
"1419",1419,35,"MALE","OWNED",3,"GOOD"
"1420",1420,43,"FEMALE","OWNED",1,"GOOD"
"1421",1421,44,"MALE","OWNED",4,"GOOD"
"1422",1422,40,"MALE","OWNED",1,"GOOD"
"1423",1423,31,"MALE","OWNED",0,"GOOD"
"1424",1424,41,"FEMALE","OWNED",0,"GOOD"
"1425",1425,42,"MALE","RENT",1,"BAD"
"1426",1426,35,"MALE","OWNED",2,"GOOD"
"1427",1427,27,"MALE","OTHERS",1,"BAD"
"1428",1428,36,"MALE","OWNED",5,"BAD"
"1429",1429,31,"MALE","RENT",0,"GOOD"
"1430",1430,43,"MALE","OWNED",0,"GOOD"
"1431",1431,30,"MALE","RENT",5,"BAD"
"1432",1432,37,"MALE","OWNED",0,"GOOD"
"1433",1433,42,"MALE","OWNED",3,"GOOD"
"1434",1434,32,"FEMALE","OWNED",0,"GOOD"
"1435",1435,28,"MALE","OWNED",1,"BAD"
"1436",1436,34,"FEMALE","RENT",4,"GOOD"
"1437",1437,45,"FEMALE","RENT",1,"GOOD"
"1438",1438,32,"FEMALE","RENT",4,"GOOD"
"1439",1439,29,"MALE","OWNED",1,"BAD"
"1440",1440,25,"MALE","OWNED",1,"GOOD"
"1441",1441,36,"MALE","RENT",4,"BAD"
"1442",1442,35,"MALE","OWNED",5,"GOOD"
"1443",1443,30,"FEMALE","OWNED",2,"GOOD"
"1444",1444,30,"MALE","OWNED",5,"GOOD"
"1445",1445,34,"MALE","OWNED",1,"GOOD"
"1446",1446,38,"FEMALE","RENT",1,"GOOD"
"1447",1447,25,"MALE","OWNED",0,"BAD"
"1448",1448,41,"MALE","RENT",3,"BAD"
"1449",1449,27,"MALE","RENT",0,"GOOD"
"1450",1450,25,"FEMALE","RENT",0,"BAD"
"1451",1451,23,"FEMALE","OWNED",0,"GOOD"
"1452",1452,22,"FEMALE","PARENTS",0,"GOOD"
"1453",1453,29,"MALE","OWNED",0,"GOOD"
"1454",1454,29,"MALE","RENT",0,"BAD"
"1455",1455,28,"MALE","OWNED",0,"GOOD"
"1456",1456,34,"FEMALE","OWNED",2,"GOOD"
"1457",1457,37,"FEMALE","RENT",2,"GOOD"
"1458",1458,36,"FEMALE","OWNED",2,"GOOD"
"1459",1459,34,"MALE","RENT",4,"BAD"
"1460",1460,31,"FEMALE","OWNED",5,"GOOD"
"1461",1461,39,"MALE","OWNED",1,"GOOD"
"1462",1462,37,"FEMALE","OWNED",2,"GOOD"
"1463",1463,35,"MALE","OWNED",2,"GOOD"
"1464",1464,28,"MALE","RENT",0,"BAD"
"1465",1465,41,"FEMALE","OWNED",2,"GOOD"
"1466",1466,33,"MALE","RENT",0,"GOOD"
"1467",1467,43,"MALE","OWNED",5,"BAD"
"1468",1468,40,"FEMALE","RENT",3,"BAD"
"1469",1469,40,"MALE","RENT",5,"BAD"
"1470",1470,41,"FEMALE","OWNED",3,"GOOD"
"1471",1471,42,"MALE","PARENTS",2,"BAD"
"1472",1472,33,"FEMALE","OWNED",5,"GOOD"
"1473",1473,32,"MALE","OWNED",2,"BAD"
"1474",1474,21,"FEMALE","PARENTS",1,"GOOD"
"1475",1475,46,"MALE","OTHERS",1,"GOOD"
"1476",1476,25,"FEMALE","OWNED",0,"GOOD"
"1477",1477,45,"MALE","OWNED",4,"GOOD"
"1478",1478,37,"FEMALE","RENT",5,"GOOD"
"1479",1479,36,"FEMALE","OWNED",1,"GOOD"
"1480",1480,42,"FEMALE","RENT",2,"GOOD"
"1481",1481,29,"FEMALE","RENT",0,"GOOD"
"1482",1482,38,"FEMALE","PARENTS",1,"GOOD"
"1483",1483,37,"MALE","PARENTS",2,"GOOD"
"1484",1484,37,"MALE","RENT",3,"BAD"
"1485",1485,26,"FEMALE","OWNED",1,"GOOD"
"1486",1486,42,"MALE","OWNED",5,"GOOD"
"1487",1487,41,"FEMALE","RENT",2,"BAD"
"1488",1488,38,"FEMALE","OTHERS",3,"GOOD"
"1489",1489,31,"MALE","RENT",0,"BAD"
"1490",1490,27,"FEMALE","OWNED",1,"GOOD"
"1491",1491,25,"FEMALE","OWNED",1,"GOOD"
"1492",1492,36,"FEMALE","RENT",1,"GOOD"
"1493",1493,30,"MALE","OWNED",2,"GOOD"
"1494",1494,36,"MALE","RENT",3,"GOOD"
"1495",1495,22,"FEMALE","PARENTS",0,"GOOD"
"1496",1496,49,"MALE","OWNED",0,"GOOD"
"1497",1497,42,"MALE","RENT",1,"BAD"
"1498",1498,34,"MALE","OTHERS",5,"BAD"
"1499",1499,45,"FEMALE","OWNED",3,"GOOD"
"1500",1500,35,"MALE","OWNED",4,"GOOD"
"1501",1501,30,"FEMALE","OWNED",5,"GOOD"
"1502",1502,22,"MALE","PARENTS",1,"GOOD"
"1503",1503,54,"MALE","OWNED",1,"GOOD"
"1504",1504,42,"MALE","OWNED",4,"GOOD"
"1505",1505,29,"MALE","OWNED",0,"GOOD"
"1506",1506,37,"MALE","OWNED",5,"BAD"
"1507",1507,38,"MALE","RENT",4,"BAD"
"1508",1508,34,"FEMALE","RENT",4,"BAD"
"1509",1509,42,"FEMALE","OWNED",1,"GOOD"
"1510",1510,33,"MALE","OTHERS",2,"GOOD"
"1511",1511,47,"MALE","OWNED",3,"GOOD"
"1512",1512,38,"MALE","OTHERS",4,"BAD"
"1513",1513,38,"MALE","OWNED",3,"GOOD"
"1514",1514,35,"MALE","OWNED",0,"GOOD"
"1515",1515,35,"FEMALE","RENT",5,"BAD"
"1516",1516,35,"MALE","RENT",2,"BAD"
"1517",1517,43,"MALE","OWNED",4,"GOOD"
"1518",1518,32,"FEMALE","OWNED",3,"GOOD"
"1519",1519,33,"MALE","OWNED",1,"BAD"
"1520",1520,33,"FEMALE","OWNED",4,"GOOD"
"1521",1521,36,"MALE","PARENTS",3,"BAD"
"1522",1522,26,"MALE","OWNED",1,"GOOD"
"1523",1523,36,"MALE","PARENTS",5,"BAD"
"1524",1524,45,"MALE","OWNED",0,"GOOD"
"1525",1525,30,"MALE","OWNED",3,"GOOD"
"1526",1526,44,"FEMALE","OWNED",5,"GOOD"
"1527",1527,33,"FEMALE","RENT",0,"GOOD"
"1528",1528,40,"FEMALE","RENT",1,"GOOD"
"1529",1529,33,"MALE","OWNED",4,"GOOD"
"1530",1530,31,"MALE","OTHERS",1,"GOOD"
"1531",1531,28,"MALE","OWNED",0,"BAD"
"1532",1532,34,"FEMALE","RENT",2,"GOOD"
"1533",1533,38,"FEMALE","OTHERS",5,"BAD"
"1534",1534,35,"FEMALE","RENT",0,"GOOD"
"1535",1535,39,"MALE","OWNED",0,"GOOD"
"1536",1536,35,"MALE","OWNED",2,"GOOD"
"1537",1537,28,"MALE","RENT",0,"BAD"
"1538",1538,28,"MALE","OWNED",1,"BAD"
"1539",1539,36,"FEMALE","RENT",0,"GOOD"
"1540",1540,42,"MALE","OWNED",5,"GOOD"
"1541",1541,24,"MALE","PARENTS",1,"BAD"
"1542",1542,25,"FEMALE","OWNED",0,"GOOD"
"1543",1543,35,"FEMALE","OWNED",5,"GOOD"
"1544",1544,30,"MALE","OWNED",3,"BAD"
"1545",1545,40,"FEMALE","OWNED",1,"GOOD"
"1546",1546,19,"FEMALE","PARENTS",0,"GOOD"
"1547",1547,23,"MALE","PARENTS",1,"BAD"
"1548",1548,35,"MALE","RENT",5,"BAD"
"1549",1549,36,"MALE","RENT",4,"BAD"
"1550",1550,43,"FEMALE","OWNED",5,"GOOD"
"1551",1551,22,"MALE","PARENTS",1,"BAD"
"1552",1552,40,"FEMALE","OWNED",0,"GOOD"
"1553",1553,33,"FEMALE","OWNED",1,"GOOD"
"1554",1554,40,"MALE","OTHERS",1,"BAD"
"1555",1555,32,"MALE","OWNED",4,"BAD"
"1556",1556,33,"MALE","OTHERS",4,"BAD"
"1557",1557,28,"MALE","RENT",1,"BAD"
"1558",1558,46,"MALE","OWNED",1,"GOOD"
"1559",1559,26,"MALE","PARENTS",1,"BAD"
"1560",1560,40,"FEMALE","OWNED",2,"GOOD"
"1561",1561,37,"MALE","RENT",3,"BAD"
"1562",1562,32,"MALE","OWNED",0,"GOOD"
"1563",1563,39,"MALE","RENT",3,"BAD"
"1564",1564,41,"MALE","OWNED",4,"BAD"
"1565",1565,27,"MALE","OWNED",0,"GOOD"
"1566",1566,36,"MALE","OWNED",1,"GOOD"
"1567",1567,34,"MALE","RENT",0,"BAD"
"1568",1568,32,"MALE","RENT",5,"BAD"
"1569",1569,39,"FEMALE","RENT",4,"GOOD"
"1570",1570,31,"MALE","OWNED",2,"GOOD"
"1571",1571,39,"MALE","OWNED",0,"GOOD"
"1572",1572,30,"FEMALE","OWNED",0,"GOOD"
"1573",1573,37,"MALE","RENT",5,"BAD"
"1574",1574,25,"MALE","OWNED",0,"GOOD"
"1575",1575,37,"MALE","OWNED",3,"GOOD"
"1576",1576,30,"MALE","OWNED",4,"BAD"
"1577",1577,32,"MALE","RENT",5,"BAD"
"1578",1578,30,"MALE","RENT",4,"BAD"
"1579",1579,31,"FEMALE","PARENTS",3,"GOOD"
"1580",1580,43,"MALE","RENT",5,"BAD"
"1581",1581,31,"FEMALE","RENT",3,"BAD"
"1582",1582,31,"MALE","RENT",1,"GOOD"
"1583",1583,42,"MALE","RENT",2,"BAD"
"1584",1584,30,"MALE","RENT",2,"BAD"
"1585",1585,45,"MALE","PARENTS",0,"GOOD"
"1586",1586,31,"MALE","OWNED",1,"GOOD"
"1587",1587,24,"MALE","RENT",0,"BAD"
"1588",1588,30,"MALE","RENT",1,"BAD"
"1589",1589,32,"FEMALE","RENT",3,"GOOD"
"1590",1590,24,"FEMALE","OWNED",0,"GOOD"
"1591",1591,29,"MALE","OWNED",0,"GOOD"
"1592",1592,41,"FEMALE","RENT",5,"BAD"
"1593",1593,31,"MALE","OWNED",0,"GOOD"
"1594",1594,31,"FEMALE","RENT",0,"GOOD"
"1595",1595,38,"FEMALE","OWNED",2,"GOOD"
"1596",1596,33,"MALE","RENT",4,"BAD"
"1597",1597,29,"FEMALE","OWNED",0,"GOOD"
"1598",1598,45,"MALE","RENT",5,"GOOD"
"1599",1599,38,"MALE","OWNED",0,"GOOD"
"1600",1600,30,"MALE","OWNED",5,"GOOD"
"1601",1601,36,"FEMALE","OWNED",4,"GOOD"
"1602",1602,32,"MALE","OTHERS",4,"BAD"
"1603",1603,35,"FEMALE","RENT",3,"GOOD"
"1604",1604,27,"MALE","RENT",0,"GOOD"
"1605",1605,35,"FEMALE","OWNED",4,"GOOD"
"1606",1606,33,"MALE","RENT",4,"BAD"
"1607",1607,41,"MALE","PARENTS",0,"GOOD"
"1608",1608,36,"MALE","OWNED",4,"GOOD"
"1609",1609,28,"FEMALE","RENT",0,"BAD"
"1610",1610,27,"MALE","RENT",0,"BAD"
"1611",1611,29,"MALE","RENT",1,"BAD"
"1612",1612,36,"MALE","OWNED",0,"GOOD"
"1613",1613,26,"FEMALE","OWNED",1,"GOOD"
"1614",1614,26,"FEMALE","RENT",1,"GOOD"
"1615",1615,36,"MALE","OWNED",5,"GOOD"
"1616",1616,35,"FEMALE","OTHERS",0,"GOOD"
"1617",1617,37,"MALE","RENT",2,"BAD"
"1618",1618,32,"FEMALE","RENT",4,"BAD"
"1619",1619,40,"MALE","OWNED",0,"GOOD"
"1620",1620,24,"FEMALE","PARENTS",0,"GOOD"
"1621",1621,37,"FEMALE","OWNED",3,"GOOD"
"1622",1622,32,"FEMALE","RENT",0,"GOOD"
"1623",1623,41,"MALE","OWNED",2,"GOOD"
"1624",1624,40,"FEMALE","RENT",3,"GOOD"
"1625",1625,36,"MALE","OWNED",5,"GOOD"
"1626",1626,36,"FEMALE","OWNED",4,"BAD"
"1627",1627,33,"FEMALE","OWNED",3,"GOOD"
"1628",1628,38,"FEMALE","OWNED",3,"GOOD"
"1629",1629,28,"FEMALE","PARENTS",1,"GOOD"
"1630",1630,36,"MALE","OWNED",5,"BAD"
"1631",1631,31,"FEMALE","OWNED",0,"GOOD"
"1632",1632,25,"MALE","OTHERS",1,"BAD"
"1633",1633,35,"MALE","OWNED",5,"GOOD"
"1634",1634,38,"MALE","OWNED",3,"GOOD"
"1635",1635,39,"MALE","OWNED",3,"GOOD"
"1636",1636,26,"MALE","OWNED",0,"GOOD"
"1637",1637,36,"FEMALE","OWNED",2,"GOOD"
"1638",1638,44,"FEMALE","OWNED",0,"GOOD"
"1639",1639,35,"MALE","RENT",0,"GOOD"
"1640",1640,29,"FEMALE","PARENTS",0,"GOOD"
"1641",1641,37,"MALE","OWNED",1,"GOOD"
"1642",1642,37,"MALE","RENT",3,"BAD"
"1643",1643,32,"FEMALE","PARENTS",0,"GOOD"
"1644",1644,35,"FEMALE","OWNED",0,"GOOD"
"1645",1645,39,"FEMALE","RENT",2,"GOOD"
"1646",1646,41,"MALE","OWNED",0,"GOOD"
"1647",1647,37,"FEMALE","OWNED",4,"BAD"
"1648",1648,38,"FEMALE","RENT",3,"GOOD"
"1649",1649,39,"MALE","OWNED",3,"GOOD"
"1650",1650,33,"MALE","RENT",5,"BAD"
"1651",1651,31,"FEMALE","OWNED",2,"GOOD"
"1652",1652,31,"MALE","OWNED",5,"GOOD"
"1653",1653,33,"MALE","OTHERS",2,"BAD"
"1654",1654,38,"FEMALE","OWNED",2,"GOOD"
"1655",1655,34,"MALE","PARENTS",5,"BAD"
"1656",1656,24,"MALE","PARENTS",1,"GOOD"
"1657",1657,41,"MALE","OWNED",4,"BAD"
"1658",1658,35,"FEMALE","PARENTS",0,"GOOD"
"1659",1659,29,"FEMALE","RENT",0,"BAD"
"1660",1660,42,"FEMALE","OWNED",1,"GOOD"
"1661",1661,31,"MALE","OWNED",1,"GOOD"
"1662",1662,40,"FEMALE","OWNED",3,"GOOD"
"1663",1663,34,"FEMALE","OWNED",2,"GOOD"
"1664",1664,46,"FEMALE","OWNED",2,"GOOD"
"1665",1665,42,"FEMALE","OWNED",3,"GOOD"
"1666",1666,32,"MALE","RENT",3,"BAD"
"1667",1667,33,"MALE","OWNED",4,"BAD"
"1668",1668,41,"MALE","OWNED",1,"GOOD"
"1669",1669,47,"FEMALE","OWNED",4,"GOOD"
"1670",1670,32,"MALE","OWNED",5,"GOOD"
"1671",1671,36,"FEMALE","OWNED",2,"GOOD"
"1672",1672,30,"MALE","OWNED",0,"GOOD"
"1673",1673,33,"MALE","OWNED",1,"GOOD"
"1674",1674,37,"MALE","OTHERS",5,"GOOD"
"1675",1675,37,"MALE","PARENTS",5,"BAD"
"1676",1676,37,"FEMALE","OWNED",3,"GOOD"
"1677",1677,35,"FEMALE","OTHERS",0,"GOOD"
"1678",1678,32,"FEMALE","OWNED",1,"GOOD"
"1679",1679,29,"MALE","OWNED",1,"BAD"
"1680",1680,27,"FEMALE","OWNED",0,"GOOD"
"1681",1681,39,"MALE","OWNED",0,"GOOD"
"1682",1682,31,"MALE","RENT",2,"BAD"
"1683",1683,34,"MALE","PARENTS",4,"BAD"
"1684",1684,30,"FEMALE","RENT",0,"GOOD"
"1685",1685,38,"FEMALE","OWNED",2,"GOOD"
"1686",1686,20,"MALE","PARENTS",1,"BAD"
"1687",1687,27,"MALE","OWNED",1,"GOOD"
"1688",1688,31,"MALE","OWNED",1,"GOOD"
"1689",1689,33,"FEMALE","OTHERS",4,"BAD"
"1690",1690,39,"MALE","RENT",1,"GOOD"
"1691",1691,29,"MALE","RENT",1,"BAD"
"1692",1692,36,"MALE","OWNED",0,"GOOD"
"1693",1693,36,"MALE","OWNED",1,"GOOD"
"1694",1694,41,"MALE","OWNED",2,"GOOD"
"1695",1695,48,"MALE","RENT",0,"BAD"
"1696",1696,36,"MALE","OWNED",4,"BAD"
"1697",1697,36,"FEMALE","OWNED",3,"GOOD"
"1698",1698,45,"MALE","OWNED",1,"GOOD"
"1699",1699,44,"FEMALE","OTHERS",1,"GOOD"
"1700",1700,32,"FEMALE","OWNED",2,"GOOD"
"1701",1701,34,"FEMALE","OWNED",3,"GOOD"
"1702",1702,35,"MALE","RENT",4,"BAD"
"1703",1703,31,"FEMALE","PARENTS",4,"BAD"
"1704",1704,31,"FEMALE","OWNED",5,"GOOD"
"1705",1705,34,"FEMALE","OTHERS",2,"GOOD"
"1706",1706,35,"FEMALE","RENT",4,"BAD"
"1707",1707,22,"MALE","PARENTS",0,"GOOD"
"1708",1708,34,"FEMALE","RENT",2,"GOOD"
"1709",1709,29,"FEMALE","OWNED",0,"GOOD"
"1710",1710,37,"FEMALE","RENT",0,"GOOD"
"1711",1711,37,"MALE","OWNED",5,"BAD"
"1712",1712,32,"MALE","OWNED",4,"BAD"
"1713",1713,28,"FEMALE","RENT",0,"GOOD"
"1714",1714,30,"FEMALE","OWNED",4,"GOOD"
"1715",1715,38,"FEMALE","OWNED",0,"GOOD"
"1716",1716,40,"FEMALE","PARENTS",3,"GOOD"
"1717",1717,35,"MALE","OWNED",5,"GOOD"
"1718",1718,27,"FEMALE","RENT",1,"GOOD"
"1719",1719,53,"FEMALE","OWNED",3,"GOOD"
"1720",1720,37,"MALE","OWNED",4,"BAD"
"1721",1721,36,"FEMALE","OWNED",4,"GOOD"
"1722",1722,37,"FEMALE","OWNED",0,"GOOD"
"1723",1723,42,"MALE","OWNED",5,"GOOD"
"1724",1724,38,"MALE","OWNED",1,"GOOD"
"1725",1725,22,"FEMALE","OWNED",0,"GOOD"
"1726",1726,28,"MALE","RENT",1,"BAD"
"1727",1727,36,"FEMALE","RENT",2,"GOOD"
"1728",1728,39,"MALE","OTHERS",4,"BAD"
"1729",1729,36,"FEMALE","PARENTS",0,"GOOD"
"1730",1730,16,"MALE","PARENTS",1,"BAD"
"1731",1731,32,"FEMALE","OWNED",1,"GOOD"
"1732",1732,31,"MALE","RENT",3,"BAD"
"1733",1733,49,"MALE","OWNED",0,"GOOD"
"1734",1734,29,"FEMALE","RENT",1,"BAD"
"1735",1735,32,"FEMALE","RENT",1,"GOOD"
"1736",1736,37,"MALE","RENT",1,"GOOD"
"1737",1737,36,"FEMALE","OWNED",3,"GOOD"
"1738",1738,42,"MALE","OWNED",3,"GOOD"
"1739",1739,38,"MALE","OTHERS",5,"BAD"
"1740",1740,41,"MALE","OWNED",4,"BAD"
"1741",1741,38,"MALE","OWNED",0,"GOOD"
"1742",1742,32,"MALE","OWNED",0,"GOOD"
"1743",1743,43,"FEMALE","OWNED",1,"GOOD"
"1744",1744,44,"MALE","OWNED",1,"GOOD"
"1745",1745,41,"MALE","PARENTS",4,"BAD"
"1746",1746,42,"MALE","RENT",5,"BAD"
"1747",1747,43,"MALE","RENT",5,"BAD"
"1748",1748,32,"MALE","RENT",0,"BAD"
"1749",1749,32,"MALE","PARENTS",2,"GOOD"
"1750",1750,17,"MALE","PARENTS",0,"BAD"
"1751",1751,30,"FEMALE","RENT",2,"GOOD"
"1752",1752,45,"MALE","OTHERS",2,"BAD"
"1753",1753,44,"MALE","RENT",3,"BAD"
"1754",1754,39,"MALE","OWNED",5,"GOOD"
"1755",1755,33,"FEMALE","OWNED",4,"GOOD"
"1756",1756,40,"MALE","PARENTS",3,"GOOD"
"1757",1757,38,"MALE","OTHERS",3,"BAD"
"1758",1758,25,"MALE","RENT",0,"BAD"
"1759",1759,33,"MALE","OWNED",2,"BAD"
"1760",1760,30,"FEMALE","OWNED",1,"GOOD"
"1761",1761,44,"FEMALE","OWNED",5,"GOOD"
"1762",1762,26,"MALE","OWNED",0,"GOOD"
"1763",1763,51,"FEMALE","OWNED",2,"GOOD"
"1764",1764,59,"MALE","RENT",2,"GOOD"
"1765",1765,39,"MALE","OWNED",2,"GOOD"
"1766",1766,23,"FEMALE","PARENTS",0,"GOOD"
"1767",1767,30,"FEMALE","OWNED",4,"GOOD"
"1768",1768,43,"MALE","OTHERS",1,"GOOD"
"1769",1769,39,"FEMALE","OWNED",5,"GOOD"
"1770",1770,35,"MALE","OWNED",2,"GOOD"
"1771",1771,35,"MALE","RENT",2,"BAD"
"1772",1772,37,"MALE","RENT",3,"BAD"
"1773",1773,47,"MALE","OWNED",1,"GOOD"
"1774",1774,37,"MALE","OWNED",4,"GOOD"
"1775",1775,45,"MALE","OTHERS",2,"BAD"
"1776",1776,28,"FEMALE","OWNED",1,"GOOD"
"1777",1777,39,"FEMALE","OWNED",1,"GOOD"
"1778",1778,33,"MALE","RENT",5,"BAD"
"1779",1779,30,"FEMALE","OWNED",5,"GOOD"
"1780",1780,33,"MALE","RENT",1,"BAD"
"1781",1781,41,"MALE","OWNED",1,"GOOD"
"1782",1782,34,"FEMALE","OWNED",3,"GOOD"
"1783",1783,30,"FEMALE","RENT",5,"BAD"
"1784",1784,25,"MALE","RENT",1,"BAD"
"1785",1785,23,"MALE","OWNED",1,"GOOD"
"1786",1786,26,"MALE","OWNED",1,"GOOD"
"1787",1787,44,"MALE","OWNED",5,"BAD"
"1788",1788,30,"FEMALE","RENT",0,"GOOD"
"1789",1789,23,"FEMALE","PARENTS",1,"GOOD"
"1790",1790,28,"MALE","OWNED",0,"GOOD"
"1791",1791,25,"MALE","OWNED",1,"GOOD"
"1792",1792,26,"FEMALE","OWNED",0,"GOOD"
"1793",1793,32,"MALE","OWNED",3,"GOOD"
"1794",1794,40,"FEMALE","OWNED",2,"GOOD"
"1795",1795,43,"MALE","OWNED",1,"GOOD"
"1796",1796,41,"FEMALE","OWNED",5,"GOOD"
"1797",1797,31,"FEMALE","OWNED",4,"GOOD"
"1798",1798,37,"MALE","OWNED",0,"GOOD"
"1799",1799,40,"MALE","OWNED",3,"GOOD"
"1800",1800,48,"FEMALE","RENT",5,"GOOD"
"1801",1801,33,"MALE","RENT",4,"BAD"
"1802",1802,38,"MALE","OWNED",2,"GOOD"
"1803",1803,40,"MALE","OWNED",1,"GOOD"
"1804",1804,41,"MALE","OWNED",5,"GOOD"
"1805",1805,26,"FEMALE","OWNED",1,"GOOD"
"1806",1806,46,"MALE","OWNED",4,"BAD"
"1807",1807,40,"MALE","OWNED",4,"BAD"
"1808",1808,29,"MALE","RENT",0,"BAD"
"1809",1809,40,"FEMALE","OWNED",2,"GOOD"
"1810",1810,30,"MALE","OWNED",3,"GOOD"
"1811",1811,37,"MALE","OWNED",3,"GOOD"
"1812",1812,39,"FEMALE","OWNED",5,"GOOD"
"1813",1813,38,"FEMALE","RENT",1,"BAD"
"1814",1814,51,"MALE","OWNED",0,"GOOD"
"1815",1815,30,"MALE","RENT",0,"GOOD"
"1816",1816,41,"FEMALE","RENT",2,"GOOD"
"1817",1817,42,"FEMALE","OWNED",0,"GOOD"
"1818",1818,39,"MALE","OWNED",4,"BAD"
"1819",1819,29,"FEMALE","RENT",1,"GOOD"
"1820",1820,37,"FEMALE","OWNED",5,"GOOD"
"1821",1821,40,"FEMALE","OTHERS",3,"BAD"
"1822",1822,38,"FEMALE","OWNED",0,"GOOD"
"1823",1823,32,"MALE","RENT",5,"BAD"
"1824",1824,33,"FEMALE","OWNED",3,"GOOD"
"1825",1825,39,"MALE","OWNED",2,"GOOD"
"1826",1826,29,"FEMALE","RENT",1,"BAD"
"1827",1827,41,"FEMALE","OWNED",3,"GOOD"
"1828",1828,48,"MALE","OWNED",1,"GOOD"
"1829",1829,42,"FEMALE","OWNED",3,"GOOD"
"1830",1830,34,"MALE","OWNED",3,"GOOD"
"1831",1831,33,"MALE","RENT",0,"BAD"
"1832",1832,40,"MALE","PARENTS",5,"BAD"
"1833",1833,46,"FEMALE","OTHERS",1,"GOOD"
"1834",1834,35,"MALE","OWNED",5,"BAD"
"1835",1835,48,"MALE","OWNED",1,"GOOD"
"1836",1836,27,"FEMALE","RENT",1,"BAD"
"1837",1837,40,"FEMALE","OWNED",4,"GOOD"
"1838",1838,30,"MALE","OWNED",3,"GOOD"
"1839",1839,27,"MALE","OTHERS",1,"BAD"
"1840",1840,33,"FEMALE","OWNED",0,"GOOD"
"1841",1841,30,"MALE","OWNED",0,"GOOD"
"1842",1842,32,"FEMALE","OWNED",1,"GOOD"
